Configuration,Text,Final Fitness,Layout
PopSize_1000000,Wizard of Oz,121733.0,"['z', 'k', 'w', 's', 'h', 'i', 't', 'c', ',', ';', 'v', 'd', 'n', 'l', 'r', 'e', 'a', 'o', 'y', '.', 'q', 'x', 'b', 'f', 'm', 'g', 'u', 'p', 'j', ""'""]"
PopSize_10000,Wizard of Oz,122153.3,"['x', 'k', 'd', 'n', 'h', 'i', 't', 'c', 'g', 'q', 'v', 'f', 'l', 'r', 's', 'e', 'a', 'o', 'u', '.', ""'"", 'z', 'b', 'm', 'w', ',', 'y', 'p', ';', 'j']"
PopSize_100000,Wizard of Oz,130209.4,"['q', 'g', 'c', 't', 'd', 'h', 's', 'n', 'k', 'x', 'p', 'u', 'i', 'a', 'e', 'r', 'o', 'l', ',', 'v', 'j', 'z', 'f', 'w', 'y', 'm', 'b', '.', ';', ""'""]"
PopSize_1000,Wizard of Oz,131267.3,"[""'"", 'v', 'p', 's', 'h', 'w', 'c', 'k', 'x', 'j', 'b', 'm', 'r', 'o', 'i', 'e', 'a', 't', 'u', 'f', ';', '.', ',', 'l', 'n', 'd', 'y', 'g', 'z', 'q']"
PopSize_100000,Moby Dick,769434.6,"['x', 'v', 'w', 'c', 'h', 'i', 't', 'k', 'z', ""'"", 'f', 'm', 'r', 's', 'n', 'e', 'a', 'o', ',', '.', 'q', 'b', 'p', 'l', 'd', 'g', 'u', 'y', ';', 'j']"
PopSize_1000,Moby Dick,787770.2,"['q', 'b', 'c', 'w', 'h', 'i', 't', 'u', 'k', 'j', 'f', 'l', 'r', 's', 'n', 'e', 'a', 'o', 'y', '.', 'z', 'x', 'v', 'd', 'm', 'g', 'p', ',', ';', ""'""]"
PopSize_1000000,Moby Dick,796371.5,"['q', '.', 'c', 's', 'h', 'u', 't', 'w', 'k', ';', 'v', 'p', 'r', 'o', 'n', 'i', 'a', 'e', 'd', ',', 'z', 'j', 'm', 'b', 'l', 'f', 'g', 'y', 'x', ""'""]"
PopSize_10000,Moby Dick,799685.1,"['j', '.', 'w', 't', 'u', 'h', 's', 'p', 'x', 'q', 'f', 'g', 'i', 'a', 'e', 'n', 'o', 'r', 'm', 'v', ""'"", ';', 'y', 'c', ',', 'd', 'l', 'b', 'k', 'z']"
Tournament_k10,Wizard of Oz,122030.3,"['x', 'v', 'c', 'w', 'h', 'i', 't', 'k', 'z', ""'"", 'f', 'm', 'r', 's', 'n', 'e', 'a', 'o', 'g', '.', 'q', 'b', 'p', 'l', 'd', ',', 'y', 'u', 'j', ';']"
Tournament_k2,Wizard of Oz,123442.8,"['x', 'k', 'n', 'd', 'h', 'i', 't', 'c', 'g', ""'"", 'v', 'w', 'l', 's', 'r', 'e', 'a', 'o', 'u', '.', 'j', ';', 'b', 'f', 'm', ',', 'y', 'p', 'z', 'q']"
Tournament_k7,Wizard of Oz,125637.7,"['x', 'k', 'w', 's', 'h', 'c', 't', 'g', ';', 'q', 'v', 'p', 'r', 'o', 'n', 'e', 'a', 'i', 'u', '.', ""'"", 'b', 'm', 'l', 'd', ',', 'y', 'f', 'z', 'j']"
Tournament_k3,Wizard of Oz,127253.1,"['q', 'k', 'c', 't', 'y', 'h', 's', 'w', '.', 'x', 'p', 'u', 'i', 'a', 'e', 'n', 'o', 'r', 'm', 'v', 'j', 'z', 'f', 'g', 'd', 'l', ',', 'b', ';', ""'""]"
Tournament_k5,Wizard of Oz,130209.4,"['q', 'g', 'c', 't', 'd', 'h', 's', 'n', 'k', 'x', 'p', 'u', 'i', 'a', 'e', 'r', 'o', 'l', ',', 'v', 'j', 'z', 'f', 'w', 'y', 'm', 'b', '.', ';', ""'""]"
Tournament_k5,Moby Dick,769434.6,"['x', 'v', 'w', 'c', 'h', 'i', 't', 'k', 'z', ""'"", 'f', 'm', 'r', 's', 'n', 'e', 'a', 'o', ',', '.', 'q', 'b', 'p', 'l', 'd', 'g', 'u', 'y', ';', 'j']"
Tournament_k7,Moby Dick,774634.3,"['x', 'v', 'c', 's', 'h', 'i', 't', 'w', 'k', 'q', 'f', 'p', 'l', 'r', 'n', 'e', 'a', 'o', 'u', '.', 'z', 'j', 'b', 'm', 'd', ',', 'g', 'y', ';', ""'""]"
Tournament_k10,Moby Dick,775658.2,"['x', 'k', 'd', 'n', 'h', 'i', 't', 'c', 'g', ';', 'v', 'f', 'l', 'r', 's', 'e', 'a', 'o', 'u', '.', 'z', 'q', 'b', 'p', 'm', ',', 'w', 'y', 'j', ""'""]"
Tournament_k3,Moby Dick,794820.0,"['q', 'k', 'c', 's', 'h', 'u', 't', 'w', ',', ';', 'v', 'd', 'n', 'o', 'r', 'e', 'a', 'i', 'g', '.', 'z', 'x', 'b', 'l', 'm', 'p', 'f', 'y', 'j', ""'""]"
Tournament_k2,Moby Dick,822865.8,"['z', 'k', 'g', 't', 'h', 'i', 'c', 'w', '.', ""'"", 'v', 'm', 'n', 's', 'r', 'a', 'e', 'o', 'u', ';', 'x', 'q', 'd', 'f', 'l', 'p', ',', 'y', 'b', 'j']"
Mutation_0.5,Wizard of Oz,123341.2,"['q', 'p', 'u', 't', 'i', 'h', 's', 'c', 'b', 'x', '.', 'y', 'o', 'a', 'e', 'n', 'r', 'l', 'm', 'v', ';', 'j', ',', 'g', 'k', 'w', 'd', 'f', 'z', ""'""]"
Mutation_0.75,Wizard of Oz,124794.1,"['x', 'k', 'w', 's', 'h', 'c', 't', ',', 'z', ""'"", 'v', 'm', 'r', 'o', 'n', 'e', 'a', 'i', 'y', '.', 'q', 'b', 'p', 'l', 'd', 'u', 'g', 'f', ';', 'j']"
Mutation_0.1,Wizard of Oz,125204.4,"['x', 'k', 'w', 's', 'h', 'c', 't', ',', ';', ""'"", 'v', 'd', 'n', 'o', 'r', 'e', 'a', 'i', 'g', '.', 'q', 'b', 'l', 'p', 'm', 'u', 'y', 'f', 'z', 'j']"
Mutation_0.3,Wizard of Oz,125209.5,"['x', 'k', 'w', 's', 'h', 'c', 't', ',', 'z', ';', 'v', 'd', 'n', 'o', 'r', 'e', 'a', 'i', 'g', '.', 'q', 'b', 'l', 'p', 'm', 'u', 'y', 'f', 'j', ""'""]"
Mutation_0.2,Wizard of Oz,126414.5,"['j', 'k', 'g', 't', 'u', 'h', 's', 'c', 'b', 'q', '.', 'y', 'i', 'e', 'a', 'n', 'o', 'r', 'l', 'v', ';', 'z', ',', 'd', 'f', 'm', 'w', 'p', 'x', ""'""]"
Mutation_0.05,Wizard of Oz,127002.2,"['x', 'k', 't', 'i', 'a', 'h', 's', 'w', 'c', 'v', ';', 'u', 'o', 'd', 'e', 'n', 'r', 'l', 'f', 'p', 'q', 'j', '.', 'g', ',', 'm', 'y', 'b', 'z', ""'""]"
Mutation_0.15,Wizard of Oz,130209.4,"['q', 'g', 'c', 't', 'd', 'h', 's', 'n', 'k', 'x', 'p', 'u', 'i', 'a', 'e', 'r', 'o', 'l', ',', 'v', 'j', 'z', 'f', 'w', 'y', 'm', 'b', '.', ';', ""'""]"
Mutation_0.15,Moby Dick,769434.6,"['x', 'v', 'w', 'c', 'h', 'i', 't', 'k', 'z', ""'"", 'f', 'm', 'r', 's', 'n', 'e', 'a', 'o', ',', '.', 'q', 'b', 'p', 'l', 'd', 'g', 'u', 'y', ';', 'j']"
Mutation_0.5,Moby Dick,772398.3,"['q', 'z', 'g', 't', 'i', 'h', 'w', 'c', 'k', 'x', '.', 'u', 'o', 'a', 'e', 'n', 's', 'r', 'f', 'v', ""'"", ';', 'y', 'p', ',', 'd', 'l', 'm', 'b', 'j']"
Mutation_0.1,Moby Dick,776216.5,"['z', 'q', 'b', 'f', 'd', ',', 'g', 'y', 'j', ""'"", 'v', 'm', 'l', 'r', 'n', 'e', 'a', 'o', 'u', '.', 'x', 'k', 'p', 's', 'h', 'i', 't', 'c', 'w', ';']"
Mutation_0.2,Moby Dick,778895.1,"['q', 'k', 'c', 's', 'h', 'i', 't', 'u', 'w', ';', 'v', 'f', 'l', 'r', 'n', 'e', 'a', 'o', 'g', '.', 'z', 'x', 'b', 'm', 'd', ',', 'p', 'y', 'j', ""'""]"
Mutation_0.05,Moby Dick,780268.3,"['q', 'k', 'g', 't', 'i', 's', 'h', 'c', 'w', 'z', '.', 'u', 'o', 'a', 'e', 'n', 'r', 'l', 'f', 'v', ""'"", ';', 'y', 'p', ',', 'm', 'd', 'b', 'x', 'j']"
Mutation_0.3,Moby Dick,789764.3,"[""'"", ';', 'w', 't', ',', 'h', 's', 'c', 'k', 'x', '.', 'f', 'i', 'a', 'e', 'n', 'o', 'r', 'p', 'v', 'z', 'j', 'y', 'g', 'u', 'd', 'l', 'm', 'b', 'q']"
Mutation_0.75,Moby Dick,794820.0,"['q', 'k', 'c', 's', 'h', 'u', 't', 'w', ',', ';', 'v', 'd', 'n', 'o', 'r', 'e', 'a', 'i', 'g', '.', 'z', 'x', 'b', 'l', 'm', 'p', 'f', 'y', 'j', ""'""]"
Elite_5pct,Wizard of Oz,120633.7,"['j', ';', 'p', 'y', ',', 'd', 'l', 'm', 'b', ""'"", '.', 'u', 'o', 'a', 'e', 'n', 's', 'r', 'f', 'v', 'q', 'z', 'g', 't', 'i', 'h', 'w', 'c', 'k', 'x']"
Elite_30pct,Wizard of Oz,120638.1,"['q', 'z', 'c', 't', 'i', 'h', 's', 'w', 'k', 'x', '.', 'u', 'o', 'a', 'e', 'n', 'r', 'l', 'f', 'v', 'j', ';', 'g', 'y', ',', 'd', 'm', 'p', 'b', ""'""]"
Elite_10pct,Wizard of Oz,121788.1,"['x', 'k', 'w', 's', 'h', 'i', 't', 'c', ',', ';', 'v', 'd', 'n', 'l', 'r', 'e', 'a', 'o', 'y', '.', 'q', 'j', 'b', 'f', 'm', 'g', 'u', 'p', 'z', ""'""]"
Elite_20pct,Wizard of Oz,127170.9,"['j', 'p', 'u', 't', 'c', 'h', 's', 'w', 'b', 'q', '.', 'f', 'i', 'a', 'e', 'r', 'o', 'l', 'm', 'v', ""'"", 'z', ',', 'g', 'y', 'n', 'd', 'k', 'x', ';']"
Elite_50pct,Wizard of Oz,127482.4,"[';', '.', 'w', 't', 'y', 'h', 's', 'd', ',', 'x', 'z', 'g', 'i', 'a', 'e', 'r', 'o', 'n', 'l', 'v', ""'"", 'j', 'f', 'c', 'u', 'm', 'p', 'k', 'b', 'q']"
Elite_15pct,Wizard of Oz,130209.4,"['q', 'g', 'c', 't', 'd', 'h', 's', 'n', 'k', 'x', 'p', 'u', 'i', 'a', 'e', 'r', 'o', 'l', ',', 'v', 'j', 'z', 'f', 'w', 'y', 'm', 'b', '.', ';', ""'""]"
Elite_20pct,Moby Dick,765886.5,"[""'"", 'z', 'w', 't', 'i', 'h', 'c', 'f', 'k', 'x', '.', ',', 'o', 'a', 'e', 'n', 's', 'r', 'm', 'v', 'j', ';', 'y', 'u', 'g', 'd', 'l', 'p', 'b', 'q']"
Elite_15pct,Moby Dick,769434.6,"['x', 'v', 'w', 'c', 'h', 'i', 't', 'k', 'z', ""'"", 'f', 'm', 'r', 's', 'n', 'e', 'a', 'o', ',', '.', 'q', 'b', 'p', 'l', 'd', 'g', 'u', 'y', ';', 'j']"
Elite_10pct,Moby Dick,782980.9,"['z', 'x', 'b', 'l', 'd', ',', 'y', 'k', ';', ""'"", 'v', 'm', 'r', 's', 'n', 'e', 'a', 'i', 'g', '.', 'q', 'f', 'p', 'c', 'h', 'o', 't', 'u', 'w', 'j']"
Elite_5pct,Moby Dick,790216.2,"['x', 'p', 'c', 's', 'h', 'i', 't', 'w', 'k', ';', 'v', 'm', 'u', 'r', 'n', 'e', 'a', 'o', ',', '.', 'z', 'q', 'f', 'l', 'd', 'g', 'b', 'y', 'j', ""'""]"
Elite_50pct,Moby Dick,790774.5,"['z', 'k', 'f', 'w', 'h', 'i', 't', 'c', '.', 'q', 'b', 'l', 'r', 's', 'n', 'e', 'a', 'o', 'u', 'y', 'j', 'x', 'v', 'd', 'm', ',', 'g', 'p', ';', ""'""]"
Elite_30pct,Moby Dick,801211.5,"[';', '.', 'w', 't', 'u', 'h', 's', 'p', 'x', 'q', ',', 'd', 'e', 'a', 'i', 'n', 'o', 'r', 'm', 'v', ""'"", 'k', 'y', 'g', 'f', 'l', 'c', 'b', 'j', 'z']"
