dataset,initial_layout,neighbor_method,experiment_num,experiment_name,final_fitness,result_file,neighbor_short
moby_dick,COLEMAK,local,1,Geometric_Fast,1131607.6,,local
moby_dick,COLEMAK,local,2,Geometric_Balanced,1021438.0,,local
moby_dick,COLEMAK,local,3,Geometric_Slow,954050.4,,local
moby_dick,COLEMAK,local,4,Logarithmic_Fast,1115001.6,results/sa/moby_dick/COLEMAK/results.txt,local
moby_dick,COLEMAK,local,5,Logarithmic_Slow,1132200.1,results/sa/moby_dick/COLEMAK/results.txt,local
moby_dick,COLEMAK,local,6,Linear_Aggressive,965603.8,results/sa/moby_dick/COLEMAK/results.txt,local
moby_dick,COLEMAK,local,7,Geometric_VeryHigh,972578.8,results/sa/moby_dick/COLEMAK/results.txt,local
moby_dick,COLEMAK,local,8,Geometric_UltraSlow,976036.1,results/sa/moby_dick/COLEMAK/results.txt,local
moby_dick,COLEMAK,random,1,Geometric_Fast,775437.3,,global
moby_dick,COLEMAK,random,2,Geometric_Balanced,776216.5,,global
moby_dick,COLEMAK,random,3,Geometric_Slow,768816.1,,global
moby_dick,COLEMAK,random,4,Logarithmic_Fast,857059.7,,global
moby_dick,COLEMAK,random,5,Logarithmic_Slow,814472.8,,global
moby_dick,COLEMAK,random,6,Linear_Aggressive,772152.9,,global
moby_dick,COLEMAK,random,7,Geometric_VeryHigh,784633.5,,global
moby_dick,COLEMAK,random,8,Geometric_UltraSlow,781872.6,,global
moby_dick,DVORAK,local,1,Geometric_Fast,982945.9,,local
moby_dick,DVORAK,local,2,Geometric_Balanced,957074.4,,local
moby_dick,DVORAK,local,3,Geometric_Slow,826952.4,,local
moby_dick,DVORAK,local,4,Logarithmic_Fast,1039898.4,results/sa/moby_dick/DVORAK/results.txt,local
moby_dick,DVORAK,local,5,Logarithmic_Slow,985479.8,results/sa/moby_dick/DVORAK/results.txt,local
moby_dick,DVORAK,local,6,Linear_Aggressive,863946.5,results/sa/moby_dick/DVORAK/results.txt,local
moby_dick,DVORAK,local,7,Geometric_VeryHigh,847941.0,results/sa/moby_dick/DVORAK/results.txt,local
moby_dick,DVORAK,local,8,Geometric_UltraSlow,858963.1,results/sa/moby_dick/DVORAK/results.txt,local
moby_dick,DVORAK,random,1,Geometric_Fast,783881.0,,global
moby_dick,DVORAK,random,2,Geometric_Balanced,786257.5,,global
moby_dick,DVORAK,random,3,Geometric_Slow,769590.3,,global
moby_dick,DVORAK,random,4,Logarithmic_Fast,865274.2,,global
moby_dick,DVORAK,random,5,Logarithmic_Slow,804108.2,,global
moby_dick,DVORAK,random,6,Linear_Aggressive,767943.6,,global
moby_dick,DVORAK,random,7,Geometric_VeryHigh,767943.6,,global
moby_dick,DVORAK,random,8,Geometric_UltraSlow,762870.5,,global
moby_dick,GA_Best,local,1,Geometric_Fast,765886.5,,local
moby_dick,GA_Best,local,2,Geometric_Balanced,765886.5,,local
moby_dick,GA_Best,local,3,Geometric_Slow,765886.5,,local
moby_dick,GA_Best,local,4,Logarithmic_Fast,765886.5,results/sa/moby_dick/GA_Best/results.txt,local
moby_dick,GA_Best,local,5,Logarithmic_Slow,765886.5,results/sa/moby_dick/GA_Best/results.txt,local
moby_dick,GA_Best,local,6,Linear_Aggressive,765886.5,results/sa/moby_dick/GA_Best/results.txt,local
moby_dick,GA_Best,local,7,Geometric_VeryHigh,765886.5,results/sa/moby_dick/GA_Best/results.txt,local
moby_dick,GA_Best,local,8,Geometric_UltraSlow,765886.5,results/sa/moby_dick/GA_Best/results.txt,local
moby_dick,GA_Best,random,1,Geometric_Fast,765886.5,,global
moby_dick,GA_Best,random,2,Geometric_Balanced,765886.5,,global
moby_dick,GA_Best,random,3,Geometric_Slow,765886.5,,global
moby_dick,GA_Best,random,4,Logarithmic_Fast,765886.5,,global
moby_dick,GA_Best,random,5,Logarithmic_Slow,765886.5,,global
moby_dick,GA_Best,random,6,Linear_Aggressive,765886.5,,global
moby_dick,GA_Best,random,7,Geometric_VeryHigh,765886.5,,global
moby_dick,GA_Best,random,8,Geometric_UltraSlow,765886.5,,global
moby_dick,GA_Exp1,local,1,Geometric_Fast,769434.6,,local
moby_dick,GA_Exp1,local,2,Geometric_Balanced,769434.6,,local
moby_dick,GA_Exp1,local,3,Geometric_Slow,769434.6,,local
moby_dick,GA_Exp1,local,4,Logarithmic_Fast,769434.6,results/sa/moby_dick/GA_Exp1/results.txt,local
moby_dick,GA_Exp1,local,5,Logarithmic_Slow,769434.6,results/sa/moby_dick/GA_Exp1/results.txt,local
moby_dick,GA_Exp1,local,6,Linear_Aggressive,769434.6,results/sa/moby_dick/GA_Exp1/results.txt,local
moby_dick,GA_Exp1,local,7,Geometric_VeryHigh,769434.6,results/sa/moby_dick/GA_Exp1/results.txt,local
moby_dick,GA_Exp1,local,8,Geometric_UltraSlow,769434.6,results/sa/moby_dick/GA_Exp1/results.txt,local
moby_dick,GA_Exp1,random,1,Geometric_Fast,767181.2,,global
moby_dick,GA_Exp1,random,2,Geometric_Balanced,768816.1,,global
moby_dick,GA_Exp1,random,3,Geometric_Slow,769434.6,,global
moby_dick,GA_Exp1,random,4,Logarithmic_Fast,769434.6,,global
moby_dick,GA_Exp1,random,5,Logarithmic_Slow,769434.6,,global
moby_dick,GA_Exp1,random,6,Linear_Aggressive,768965.0,,global
moby_dick,GA_Exp1,random,7,Geometric_VeryHigh,768816.1,,global
moby_dick,GA_Exp1,random,8,Geometric_UltraSlow,769305.5,,global
moby_dick,GA_Exp2,local,1,Geometric_Fast,769434.6,,local
moby_dick,GA_Exp2,local,2,Geometric_Balanced,769434.6,,local
moby_dick,GA_Exp2,local,3,Geometric_Slow,769434.6,,local
moby_dick,GA_Exp2,local,4,Logarithmic_Fast,769434.6,results/sa/moby_dick/GA_Exp2/results.txt,local
moby_dick,GA_Exp2,local,5,Logarithmic_Slow,769434.6,results/sa/moby_dick/GA_Exp2/results.txt,local
moby_dick,GA_Exp2,local,6,Linear_Aggressive,769434.6,results/sa/moby_dick/GA_Exp2/results.txt,local
moby_dick,GA_Exp2,local,7,Geometric_VeryHigh,769434.6,results/sa/moby_dick/GA_Exp2/results.txt,local
moby_dick,GA_Exp2,local,8,Geometric_UltraSlow,769434.6,results/sa/moby_dick/GA_Exp2/results.txt,local
moby_dick,GA_Exp2,random,1,Geometric_Fast,769434.6,,global
moby_dick,GA_Exp2,random,2,Geometric_Balanced,767943.6,,global
moby_dick,GA_Exp2,random,3,Geometric_Slow,769434.6,,global
moby_dick,GA_Exp2,random,4,Logarithmic_Fast,769434.6,,global
moby_dick,GA_Exp2,random,5,Logarithmic_Slow,769434.6,,global
moby_dick,GA_Exp2,random,6,Linear_Aggressive,769434.6,,global
moby_dick,GA_Exp2,random,7,Geometric_VeryHigh,769434.6,,global
moby_dick,GA_Exp2,random,8,Geometric_UltraSlow,762870.5,,global
moby_dick,GA_Exp3,local,1,Geometric_Fast,769434.6,,local
moby_dick,GA_Exp3,local,2,Geometric_Balanced,769434.6,,local
moby_dick,GA_Exp3,local,3,Geometric_Slow,769434.6,,local
moby_dick,GA_Exp3,local,4,Logarithmic_Fast,769434.6,results/sa/moby_dick/GA_Exp3/results.txt,local
moby_dick,GA_Exp3,local,5,Logarithmic_Slow,769434.6,results/sa/moby_dick/GA_Exp3/results.txt,local
moby_dick,GA_Exp3,local,6,Linear_Aggressive,769434.6,results/sa/moby_dick/GA_Exp3/results.txt,local
moby_dick,GA_Exp3,local,7,Geometric_VeryHigh,769434.6,results/sa/moby_dick/GA_Exp3/results.txt,local
moby_dick,GA_Exp3,local,8,Geometric_UltraSlow,769434.6,results/sa/moby_dick/GA_Exp3/results.txt,local
moby_dick,GA_Exp3,random,1,Geometric_Fast,769434.6,,global
moby_dick,GA_Exp3,random,2,Geometric_Balanced,768816.1,,global
moby_dick,GA_Exp3,random,3,Geometric_Slow,769434.6,,global
moby_dick,GA_Exp3,random,4,Logarithmic_Fast,769434.6,,global
moby_dick,GA_Exp3,random,5,Logarithmic_Slow,769434.6,,global
moby_dick,GA_Exp3,random,6,Linear_Aggressive,769434.6,,global
moby_dick,GA_Exp3,random,7,Geometric_VeryHigh,769434.6,,global
moby_dick,GA_Exp3,random,8,Geometric_UltraSlow,768816.1,,global
moby_dick,GA_Exp4,local,1,Geometric_Fast,765886.5,,local
moby_dick,GA_Exp4,local,2,Geometric_Balanced,765886.5,,local
moby_dick,GA_Exp4,local,3,Geometric_Slow,765886.5,,local
moby_dick,GA_Exp4,local,4,Logarithmic_Fast,765886.5,results/sa/moby_dick/GA_Exp4/results.txt,local
moby_dick,GA_Exp4,local,5,Logarithmic_Slow,765886.5,results/sa/moby_dick/GA_Exp4/results.txt,local
moby_dick,GA_Exp4,local,6,Linear_Aggressive,765886.5,results/sa/moby_dick/GA_Exp4/results.txt,local
moby_dick,GA_Exp4,local,7,Geometric_VeryHigh,765886.5,results/sa/moby_dick/GA_Exp4/results.txt,local
moby_dick,GA_Exp4,local,8,Geometric_UltraSlow,765886.5,results/sa/moby_dick/GA_Exp4/results.txt,local
moby_dick,GA_Exp4,random,1,Geometric_Fast,765886.5,,global
moby_dick,GA_Exp4,random,2,Geometric_Balanced,765886.5,,global
moby_dick,GA_Exp4,random,3,Geometric_Slow,765886.5,,global
moby_dick,GA_Exp4,random,4,Logarithmic_Fast,765886.5,,global
moby_dick,GA_Exp4,random,5,Logarithmic_Slow,765886.5,,global
moby_dick,GA_Exp4,random,6,Linear_Aggressive,765886.5,,global
moby_dick,GA_Exp4,random,7,Geometric_VeryHigh,765886.5,,global
moby_dick,GA_Exp4,random,8,Geometric_UltraSlow,762870.5,,global
moby_dick,QWERTY,local,1,Geometric_Fast,982261.9,,local
moby_dick,QWERTY,local,2,Geometric_Balanced,1022454.3,,local
moby_dick,QWERTY,local,3,Geometric_Slow,892127.5,,local
moby_dick,QWERTY,local,4,Logarithmic_Fast,1027216.5,results/sa/moby_dick/QWERTY/results.txt,local
moby_dick,QWERTY,local,5,Logarithmic_Slow,1092750.0,results/sa/moby_dick/QWERTY/results.txt,local
moby_dick,QWERTY,local,6,Linear_Aggressive,842268.5,results/sa/moby_dick/QWERTY/results.txt,local
moby_dick,QWERTY,local,7,Geometric_VeryHigh,964721.9,results/sa/moby_dick/QWERTY/results.txt,local
moby_dick,QWERTY,local,8,Geometric_UltraSlow,960445.5,results/sa/moby_dick/QWERTY/results.txt,local
moby_dick,QWERTY,random,1,Geometric_Fast,762870.5,,global
moby_dick,QWERTY,random,2,Geometric_Balanced,768816.1,,global
moby_dick,QWERTY,random,3,Geometric_Slow,762870.5,,global
moby_dick,QWERTY,random,4,Logarithmic_Fast,795531.0,,global
moby_dick,QWERTY,random,5,Logarithmic_Slow,801389.8,,global
moby_dick,QWERTY,random,6,Linear_Aggressive,768965.0,,global
moby_dick,QWERTY,random,7,Geometric_VeryHigh,769701.8,,global
moby_dick,QWERTY,random,8,Geometric_UltraSlow,765886.5,,global
moby_dick,QWERTZ,local,1,Geometric_Fast,1069508.0,,local
moby_dick,QWERTZ,local,2,Geometric_Balanced,963812.3,,local
moby_dick,QWERTZ,local,3,Geometric_Slow,951459.5,,local
moby_dick,QWERTZ,local,4,Logarithmic_Fast,1067299.8,results/sa/moby_dick/QWERTZ/results.txt,local
moby_dick,QWERTZ,local,5,Logarithmic_Slow,1097011.9,results/sa/moby_dick/QWERTZ/results.txt,local
moby_dick,QWERTZ,local,6,Linear_Aggressive,806569.7,results/sa/moby_dick/QWERTZ/results.txt,local
moby_dick,QWERTZ,local,7,Geometric_VeryHigh,943320.0,results/sa/moby_dick/QWERTZ/results.txt,local
moby_dick,QWERTZ,local,8,Geometric_UltraSlow,885342.3,results/sa/moby_dick/QWERTZ/results.txt,local
moby_dick,QWERTZ,random,1,Geometric_Fast,808768.0,,global
moby_dick,QWERTZ,random,2,Geometric_Balanced,773082.7,,global
moby_dick,QWERTZ,random,3,Geometric_Slow,773092.3,,global
moby_dick,QWERTZ,random,4,Logarithmic_Fast,804808.4,,global
moby_dick,QWERTZ,random,5,Logarithmic_Slow,804838.1,,global
moby_dick,QWERTZ,random,6,Linear_Aggressive,769305.5,,global
moby_dick,QWERTZ,random,7,Geometric_VeryHigh,771213.8,,global
moby_dick,QWERTZ,random,8,Geometric_UltraSlow,767943.6,,global
moby_dick,Random,local,1,Geometric_Fast,1177847.2,,local
moby_dick,Random,local,2,Geometric_Balanced,939344.4,,local
moby_dick,Random,local,3,Geometric_Slow,866853.0,,local
moby_dick,Random,local,4,Logarithmic_Fast,1180407.1,results/sa/moby_dick/Random/results.txt,local
moby_dick,Random,local,5,Logarithmic_Slow,1120702.5,results/sa/moby_dick/Random/results.txt,local
moby_dick,Random,local,6,Linear_Aggressive,908678.7,results/sa/moby_dick/Random/results.txt,local
moby_dick,Random,local,7,Geometric_VeryHigh,1004334.4,results/sa/moby_dick/Random/results.txt,local
moby_dick,Random,local,8,Geometric_UltraSlow,921793.0,results/sa/moby_dick/Random/results.txt,local
moby_dick,Random,random,1,Geometric_Fast,840199.4,,global
moby_dick,Random,random,2,Geometric_Balanced,778895.1,,global
moby_dick,Random,random,3,Geometric_Slow,774634.3,,global
moby_dick,Random,random,4,Logarithmic_Fast,793208.3,,global
moby_dick,Random,random,5,Logarithmic_Slow,781127.6,,global
moby_dick,Random,random,6,Linear_Aggressive,762870.5,,global
moby_dick,Random,random,7,Geometric_VeryHigh,788541.5,,global
moby_dick,Random,random,8,Geometric_UltraSlow,769186.5,,global
wizard_oz,COLEMAK,local,1,Geometric_Fast,145771.3,,local
wizard_oz,COLEMAK,local,2,Geometric_Balanced,146599.2,,local
wizard_oz,COLEMAK,local,3,Geometric_Slow,136790.9,,local
wizard_oz,COLEMAK,local,4,Logarithmic_Fast,178111.4,results/sa/wizard_oz/COLEMAK/results.txt,local
wizard_oz,COLEMAK,local,5,Logarithmic_Slow,179430.3,results/sa/wizard_oz/COLEMAK/results.txt,local
wizard_oz,COLEMAK,local,6,Linear_Aggressive,138584.2,results/sa/wizard_oz/COLEMAK/results.txt,local
wizard_oz,COLEMAK,local,7,Geometric_VeryHigh,137026.4,results/sa/wizard_oz/COLEMAK/results.txt,local
wizard_oz,COLEMAK,local,8,Geometric_UltraSlow,131693.6,results/sa/wizard_oz/COLEMAK/results.txt,local
wizard_oz,COLEMAK,random,1,Geometric_Fast,126010.2,,global
wizard_oz,COLEMAK,random,2,Geometric_Balanced,124865.6,,global
wizard_oz,COLEMAK,random,3,Geometric_Slow,120633.7,,global
wizard_oz,COLEMAK,random,4,Logarithmic_Fast,129126.8,,global
wizard_oz,COLEMAK,random,5,Logarithmic_Slow,127624.5,,global
wizard_oz,COLEMAK,random,6,Linear_Aggressive,126789.2,,global
wizard_oz,COLEMAK,random,7,Geometric_VeryHigh,123141.8,,global
wizard_oz,COLEMAK,random,8,Geometric_UltraSlow,128547.5,,global
wizard_oz,DVORAK,local,1,Geometric_Fast,144182.0,,local
wizard_oz,DVORAK,local,2,Geometric_Balanced,142232.4,,local
wizard_oz,DVORAK,local,3,Geometric_Slow,140585.9,,local
wizard_oz,DVORAK,local,4,Logarithmic_Fast,162665.8,results/sa/wizard_oz/DVORAK/results.txt,local
wizard_oz,DVORAK,local,5,Logarithmic_Slow,160814.1,results/sa/wizard_oz/DVORAK/results.txt,local
wizard_oz,DVORAK,local,6,Linear_Aggressive,141939.8,results/sa/wizard_oz/DVORAK/results.txt,local
wizard_oz,DVORAK,local,7,Geometric_VeryHigh,140605.0,results/sa/wizard_oz/DVORAK/results.txt,local
wizard_oz,DVORAK,local,8,Geometric_UltraSlow,129948.1,results/sa/wizard_oz/DVORAK/results.txt,local
wizard_oz,DVORAK,random,1,Geometric_Fast,129580.7,,global
wizard_oz,DVORAK,random,2,Geometric_Balanced,128868.6,,global
wizard_oz,DVORAK,random,3,Geometric_Slow,122904.9,,global
wizard_oz,DVORAK,random,4,Logarithmic_Fast,125147.6,,global
wizard_oz,DVORAK,random,5,Logarithmic_Slow,133504.4,,global
wizard_oz,DVORAK,random,6,Linear_Aggressive,123105.2,,global
wizard_oz,DVORAK,random,7,Geometric_VeryHigh,123141.8,,global
wizard_oz,DVORAK,random,8,Geometric_UltraSlow,127781.9,,global
wizard_oz,GA_Best,local,1,Geometric_Fast,120633.7,,local
wizard_oz,GA_Best,local,2,Geometric_Balanced,120633.7,,local
wizard_oz,GA_Best,local,3,Geometric_Slow,120633.7,,local
wizard_oz,GA_Best,local,4,Logarithmic_Fast,120633.7,/root/hybrid-keyboard-optimizer/results/sa,local
wizard_oz,GA_Best,local,5,Logarithmic_Slow,120633.7,/root/hybrid-keyboard-optimizer/results/sa,local
wizard_oz,GA_Best,local,6,Linear_Aggressive,120633.7,/root/hybrid-keyboard-optimizer/results/sa,local
wizard_oz,GA_Best,local,7,Geometric_VeryHigh,120633.7,/root/hybrid-keyboard-optimizer/results/sa,local
wizard_oz,GA_Best,local,8,Geometric_UltraSlow,120633.7,/root/hybrid-keyboard-optimizer/results/sa,local
wizard_oz,GA_Best,random,1,Geometric_Fast,120633.7,,global
wizard_oz,GA_Best,random,2,Geometric_Balanced,120633.7,,global
wizard_oz,GA_Best,random,3,Geometric_Slow,120633.7,,global
wizard_oz,GA_Best,random,4,Logarithmic_Fast,120633.7,,global
wizard_oz,GA_Best,random,5,Logarithmic_Slow,120633.7,,global
wizard_oz,GA_Best,random,6,Linear_Aggressive,120633.7,,global
wizard_oz,GA_Best,random,7,Geometric_VeryHigh,120633.7,,global
wizard_oz,GA_Best,random,8,Geometric_UltraSlow,120633.7,,global
wizard_oz,GA_Exp1,local,1,Geometric_Fast,121733.0,,local
wizard_oz,GA_Exp1,local,2,Geometric_Balanced,121733.0,,local
wizard_oz,GA_Exp1,local,3,Geometric_Slow,121733.0,,local
wizard_oz,GA_Exp1,local,4,Logarithmic_Fast,121733.0,results/sa/wizard_oz/GA_Exp1/results.txt,local
wizard_oz,GA_Exp1,local,5,Logarithmic_Slow,121733.0,results/sa/wizard_oz/GA_Exp1/results.txt,local
wizard_oz,GA_Exp1,local,6,Linear_Aggressive,121733.0,results/sa/wizard_oz/GA_Exp1/results.txt,local
wizard_oz,GA_Exp1,local,7,Geometric_VeryHigh,121733.0,results/sa/wizard_oz/GA_Exp1/results.txt,local
wizard_oz,GA_Exp1,local,8,Geometric_UltraSlow,121733.0,results/sa/wizard_oz/GA_Exp1/results.txt,local
wizard_oz,GA_Exp1,random,1,Geometric_Fast,120638.1,,global
wizard_oz,GA_Exp1,random,2,Geometric_Balanced,120638.1,,global
wizard_oz,GA_Exp1,random,3,Geometric_Slow,120638.1,,global
wizard_oz,GA_Exp1,random,4,Logarithmic_Fast,121733.0,,global
wizard_oz,GA_Exp1,random,5,Logarithmic_Slow,121733.0,,global
wizard_oz,GA_Exp1,random,6,Linear_Aggressive,121733.0,,global
wizard_oz,GA_Exp1,random,7,Geometric_VeryHigh,121733.0,,global
wizard_oz,GA_Exp1,random,8,Geometric_UltraSlow,121733.0,,global
wizard_oz,GA_Exp2,local,1,Geometric_Fast,122030.3,,local
wizard_oz,GA_Exp2,local,2,Geometric_Balanced,122030.3,,local
wizard_oz,GA_Exp2,local,3,Geometric_Slow,122030.3,,local
wizard_oz,GA_Exp2,local,4,Logarithmic_Fast,122030.3,results/sa/wizard_oz/GA_Exp2/results.txt,local
wizard_oz,GA_Exp2,local,5,Logarithmic_Slow,122030.3,results/sa/wizard_oz/GA_Exp2/results.txt,local
wizard_oz,GA_Exp2,local,6,Linear_Aggressive,122030.3,results/sa/wizard_oz/GA_Exp2/results.txt,local
wizard_oz,GA_Exp2,local,7,Geometric_VeryHigh,122030.3,results/sa/wizard_oz/GA_Exp2/results.txt,local
wizard_oz,GA_Exp2,local,8,Geometric_UltraSlow,122030.3,results/sa/wizard_oz/GA_Exp2/results.txt,local
wizard_oz,GA_Exp2,random,1,Geometric_Fast,122030.3,,global
wizard_oz,GA_Exp2,random,2,Geometric_Balanced,122030.3,,global
wizard_oz,GA_Exp2,random,3,Geometric_Slow,121975.4,,global
wizard_oz,GA_Exp2,random,4,Logarithmic_Fast,122030.3,,global
wizard_oz,GA_Exp2,random,5,Logarithmic_Slow,122030.3,,global
wizard_oz,GA_Exp2,random,6,Linear_Aggressive,120763.7,,global
wizard_oz,GA_Exp2,random,7,Geometric_VeryHigh,122030.3,,global
wizard_oz,GA_Exp2,random,8,Geometric_UltraSlow,122030.3,,global
wizard_oz,GA_Exp3,local,1,Geometric_Fast,123341.2,,local
wizard_oz,GA_Exp3,local,2,Geometric_Balanced,123341.2,,local
wizard_oz,GA_Exp3,local,3,Geometric_Slow,123341.2,,local
wizard_oz,GA_Exp3,local,4,Logarithmic_Fast,123341.2,results/sa/wizard_oz/GA_Exp3/results.txt,local
wizard_oz,GA_Exp3,local,5,Logarithmic_Slow,123341.2,results/sa/wizard_oz/GA_Exp3/results.txt,local
wizard_oz,GA_Exp3,local,6,Linear_Aggressive,123341.2,results/sa/wizard_oz/GA_Exp3/results.txt,local
wizard_oz,GA_Exp3,local,7,Geometric_VeryHigh,123341.2,results/sa/wizard_oz/GA_Exp3/results.txt,local
wizard_oz,GA_Exp3,local,8,Geometric_UltraSlow,123341.2,results/sa/wizard_oz/GA_Exp3/results.txt,local
wizard_oz,GA_Exp3,random,1,Geometric_Fast,123341.2,,global
wizard_oz,GA_Exp3,random,2,Geometric_Balanced,123141.8,,global
wizard_oz,GA_Exp3,random,3,Geometric_Slow,120633.7,,global
wizard_oz,GA_Exp3,random,4,Logarithmic_Fast,123341.2,,global
wizard_oz,GA_Exp3,random,5,Logarithmic_Slow,123341.2,,global
wizard_oz,GA_Exp3,random,6,Linear_Aggressive,120763.7,,global
wizard_oz,GA_Exp3,random,7,Geometric_VeryHigh,123341.2,,global
wizard_oz,GA_Exp3,random,8,Geometric_UltraSlow,123341.2,,global
wizard_oz,GA_Exp4,local,1,Geometric_Fast,120633.7,,local
wizard_oz,GA_Exp4,local,2,Geometric_Balanced,120633.7,,local
wizard_oz,GA_Exp4,local,3,Geometric_Slow,120633.7,,local
wizard_oz,GA_Exp4,local,4,Logarithmic_Fast,120633.7,results/sa/wizard_oz/GA_Exp4/results.txt,local
wizard_oz,GA_Exp4,local,5,Logarithmic_Slow,120633.7,results/sa/wizard_oz/GA_Exp4/results.txt,local
wizard_oz,GA_Exp4,local,6,Linear_Aggressive,120633.7,results/sa/wizard_oz/GA_Exp4/results.txt,local
wizard_oz,GA_Exp4,local,7,Geometric_VeryHigh,120633.7,results/sa/wizard_oz/GA_Exp4/results.txt,local
wizard_oz,GA_Exp4,local,8,Geometric_UltraSlow,120633.7,results/sa/wizard_oz/GA_Exp4/results.txt,local
wizard_oz,GA_Exp4,random,1,Geometric_Fast,120633.7,,global
wizard_oz,GA_Exp4,random,2,Geometric_Balanced,120633.7,,global
wizard_oz,GA_Exp4,random,3,Geometric_Slow,120633.7,,global
wizard_oz,GA_Exp4,random,4,Logarithmic_Fast,120633.7,,global
wizard_oz,GA_Exp4,random,5,Logarithmic_Slow,120633.7,,global
wizard_oz,GA_Exp4,random,6,Linear_Aggressive,120633.7,,global
wizard_oz,GA_Exp4,random,7,Geometric_VeryHigh,120633.7,,global
wizard_oz,GA_Exp4,random,8,Geometric_UltraSlow,120633.7,,global
wizard_oz,QWERTY,local,1,Geometric_Fast,135902.7,,local
wizard_oz,QWERTY,local,2,Geometric_Balanced,137078.8,,local
wizard_oz,QWERTY,local,3,Geometric_Slow,135425.8,,local
wizard_oz,QWERTY,local,4,Logarithmic_Fast,162015.3,results/sa/wizard_oz/QWERTY/results.txt,local
wizard_oz,QWERTY,local,5,Logarithmic_Slow,166743.0,results/sa/wizard_oz/QWERTY/results.txt,local
wizard_oz,QWERTY,local,6,Linear_Aggressive,134013.8,results/sa/wizard_oz/QWERTY/results.txt,local
wizard_oz,QWERTY,local,7,Geometric_VeryHigh,137025.0,results/sa/wizard_oz/QWERTY/results.txt,local
wizard_oz,QWERTY,local,8,Geometric_UltraSlow,134920.0,results/sa/wizard_oz/QWERTY/results.txt,local
wizard_oz,QWERTY,random,1,Geometric_Fast,126285.2,,global
wizard_oz,QWERTY,random,2,Geometric_Balanced,124537.8,,global
wizard_oz,QWERTY,random,3,Geometric_Slow,120638.1,,global
wizard_oz,QWERTY,random,4,Logarithmic_Fast,125865.8,,global
wizard_oz,QWERTY,random,5,Logarithmic_Slow,126308.1,,global
wizard_oz,QWERTY,random,6,Linear_Aggressive,126527.9,,global
wizard_oz,QWERTY,random,7,Geometric_VeryHigh,127140.6,,global
wizard_oz,QWERTY,random,8,Geometric_UltraSlow,129703.9,,global
wizard_oz,QWERTZ,local,1,Geometric_Fast,151625.3,,local
wizard_oz,QWERTZ,local,2,Geometric_Balanced,136540.0,,local
wizard_oz,QWERTZ,local,3,Geometric_Slow,129159.3,,local
wizard_oz,QWERTZ,local,4,Logarithmic_Fast,183533.4,results/sa/wizard_oz/QWERTZ/results.txt,local
wizard_oz,QWERTZ,local,5,Logarithmic_Slow,175273.8,results/sa/wizard_oz/QWERTZ/results.txt,local
wizard_oz,QWERTZ,local,6,Linear_Aggressive,135776.9,results/sa/wizard_oz/QWERTZ/results.txt,local
wizard_oz,QWERTZ,local,7,Geometric_VeryHigh,139678.1,results/sa/wizard_oz/QWERTZ/results.txt,local
wizard_oz,QWERTZ,local,8,Geometric_UltraSlow,134893.5,results/sa/wizard_oz/QWERTZ/results.txt,local
wizard_oz,QWERTZ,random,1,Geometric_Fast,121733.0,,global
wizard_oz,QWERTZ,random,2,Geometric_Balanced,122153.3,,global
wizard_oz,QWERTZ,random,3,Geometric_Slow,120638.1,,global
wizard_oz,QWERTZ,random,4,Logarithmic_Fast,130413.2,,global
wizard_oz,QWERTZ,random,5,Logarithmic_Slow,136551.5,,global
wizard_oz,QWERTZ,random,6,Linear_Aggressive,123991.2,,global
wizard_oz,QWERTZ,random,7,Geometric_VeryHigh,126627.2,,global
wizard_oz,QWERTZ,random,8,Geometric_UltraSlow,128946.0,,global
wizard_oz,Random,local,1,Geometric_Fast,141960.8,,local
wizard_oz,Random,local,2,Geometric_Balanced,139004.2,,local
wizard_oz,Random,local,3,Geometric_Slow,132958.1,,local
wizard_oz,Random,local,4,Logarithmic_Fast,180297.4,results/sa/wizard_oz/Random/results.txt,local
wizard_oz,Random,local,5,Logarithmic_Slow,184491.0,results/sa/wizard_oz/Random/results.txt,local
wizard_oz,Random,local,6,Linear_Aggressive,135289.3,results/sa/wizard_oz/Random/results.txt,local
wizard_oz,Random,local,7,Geometric_VeryHigh,139909.8,results/sa/wizard_oz/Random/results.txt,local
wizard_oz,Random,local,8,Geometric_UltraSlow,135772.2,results/sa/wizard_oz/Random/results.txt,local
wizard_oz,Random,random,1,Geometric_Fast,122518.7,,global
wizard_oz,Random,random,2,Geometric_Balanced,126290.7,,global
wizard_oz,Random,random,3,Geometric_Slow,120638.1,,global
wizard_oz,Random,random,4,Logarithmic_Fast,132637.8,,global
wizard_oz,Random,random,5,Logarithmic_Slow,138620.1,,global
wizard_oz,Random,random,6,Linear_Aggressive,122579.6,,global
wizard_oz,Random,random,7,Geometric_VeryHigh,123105.2,,global
wizard_oz,Random,random,8,Geometric_UltraSlow,127466.7,,global
